WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 19:05:27.208705 139057475383296 gpreemptclient.cpp:136] Init vgg_rt done
I20260902 19:05:27.431084 139057475383296 gpreemptclient.cpp:136] Init resnet152_be done
gpreempt_hint_ready: backend=ubpf-jit clock=system_clock comparison=strict_gt
gpreempt_context_registered: role=0 hclient=3251634566 htsg=1543504397 tsg_id=2 engine=1 runlist=0 timeslice_us=1000000 cuda_context=139046412094448
gpreempt_flag_transport: transport=host_mapped portable=1 original_gdr=0
I20260902 19:05:29.200957 139048645545984 gpreemptclient.cpp:186] Init in thread vgg_rt done
gpreempt_context_registered: role=1 hclient=3251634566 htsg=1543504585 tsg_id=3 engine=1 runlist=0 timeslice_us=1 cuda_context=139046546312176
I20260902 19:05:29.519032 139048653938688 gpreemptclient.cpp:186] Init in thread resnet152_be done
{
	"beginTime" : "2026-09-02 19:05:32",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 19:06:32",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 22,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 5053,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 241,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 5326,
					"avgTotalLatencyIncrease(us)" : 528,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						1407090,
						1402713,
						1401061,
						1405668,
						1409285,
						1402857,
						1404392,
						1411964,
						1409398,
						1408940,
						1402555,
						1411245,
						1406561,
						1401374,
						1405696,
						1405391,
						1403551,
						1401627,
						1406750,
						1410481,
						1409064,
						1402405,
						1401831,
						1404893,
						1410126,
						1408367,
						1410256,
						1404130,
						1411782,
						1407800,
						1410928,
						1405288,
						1409872,
						1405062,
						1408439,
						1404369,
						1407616,
						1405017,
						1405994,
						1402684,
						1406743,
						1408179,
						1396804,
						1406377,
						1404969,
						1405301,
						1411991,
						1405421,
						1409316,
						1403008,
						1405839,
						1408809,
						1401903,
						1409054,
						1407165,
						1411665,
						1408888,
						1410234,
						1404233,
						1408232,
						1409061,
						1409217,
						1410466,
						1403520,
						1402342,
						1405944,
						1403848,
						1406196,
						1404392,
						1403867,
						1412282,
						1410155,
						1408516,
						1401540,
						1408152,
						1412474,
						1409709,
						1405398,
						1405695,
						1403396,
						1402326,
						1406612,
						1408143,
						1404338,
						1402828,
						1406515,
						1402683,
						1404895,
						1406570,
						1405115,
						1406314,
						1406721,
						1405981,
						1409326,
						1405549,
						1409337,
						1406894,
						1400057,
						1403019,
						1405702,
						1403518,
						1404519,
						1403543,
						1408327,
						1405759,
						1409082,
						1407002,
						1410852,
						1407956,
						1407439,
						1406604,
						1399194,
						1405296,
						1410475,
						1402338,
						1406906,
						1401786,
						1405497,
						1404422,
						1406935,
						1408442,
						1403069,
						1409087,
						1407211,
						1463346,
						1404318,
						1402693,
						1406362,
						1407857,
						1409933,
						1399408,
						1404740,
						1403720,
						1401405,
						1405383,
						1408435,
						1407467,
						1407380,
						1404144,
						1411373,
						1407514,
						1401893,
						1405105,
						1403970,
						1402789,
						1417590,
						1407687,
						1408383,
						1411266,
						1404714,
						1408807,
						1407862,
						1411024,
						1403643,
						1401350,
						1402626,
						1405928,
						1407450,
						1410443,
						1401410,
						1403578,
						1408443,
						1408770,
						1402128,
						1405969,
						1400459,
						1409735,
						1403300,
						1407736,
						1409078,
						1407030,
						1405774,
						1402431,
						1408798,
						1406599,
						1405755,
						1409486,
						1404361,
						1405370,
						1401056,
						1407884,
						1403026,
						1399621,
						1407628,
						1414148,
						1399915,
						1402589,
						1407768,
						1407674,
						1409616,
						1405763,
						1399682,
						1400830,
						1408463,
						1405603,
						1402985,
						1412286,
						1403651,
						1410216,
						1405470,
						1413380,
						1405733,
						1407084,
						1402182,
						1404841,
						1404846,
						1404868,
						1415388,
						1403513,
						1407481,
						1407363,
						1404977,
						1409634,
						1404111,
						1407055,
						1407400,
						1405667,
						1405909,
						1401894,
						1401960,
						1405800,
						1408541,
						1407863,
						1404954,
						1404561,
						1410364,
						1408444,
						1402593,
						1409909,
						1399964,
						1417921,
						1403309,
						1402977,
						1407693,
						1405614,
						1401708,
						1404445,
						1408380,
						1408403,
						1405149,
						1403684,
						1402470,
						1402268,
						1407289,
						1403485,
						1406670,
						1410396,
						1410861,
						1409419,
						1405266,
						1406742,
						1409583,
						1407423,
						1407963,
						1405786,
						1405247,
						1408454,
						1403929,
						1405438,
						1404469,
						1402598,
						1411403,
						1410932,
						1401969,
						1405789,
						1405964,
						1401296,
						1402638,
						1413281,
						1401128,
						1403522,
						1405824,
						1409421,
						1403385,
						1403747,
						1406122,
						1407336,
						1405304,
						1405346,
						1404310,
						1407683,
						1410849,
						1402273,
						1407536,
						1403354,
						1404564,
						1404354,
						1401418,
						1406143,
						1403919,
						1408676,
						1400424,
						1406229,
						1407782,
						1405412,
						1402347,
						1420734,
						1409754,
						1400947,
						1409564,
						1405061,
						1404936,
						1400591,
						1404936,
						1407932,
						1407259,
						1420601,
						1405073,
						1402160,
						1405433,
						1403201,
						1400385,
						1400905,
						1404503,
						1402423,
						1405830,
						1403602,
						1408490,
						1407039,
						1403457,
						1405602,
						1398665,
						1407968,
						1406041,
						1403832,
						1410929,
						1405809,
						1400589,
						1402262,
						1410025,
						1411536,
						1404812,
						1401474,
						1403219,
						1403186,
						1406513,
						1403919,
						1407725,
						1410110,
						1405554,
						1403102,
						1409284,
						1404571,
						1398870,
						1402519,
						1415184,
						1456637,
						1403901,
						1406429,
						1406688,
						1409070,
						1400490,
						1402382,
						1407121,
						1401362,
						1405242,
						1402424,
						1403936,
						1407464,
						1409074,
						1407780,
						1408925,
						1407187,
						1404406,
						1406549,
						1405960,
						1408009,
						1405737,
						1405618,
						1407800,
						1404894,
						1408315,
						1407121,
						1405271,
						1405968,
						1400818,
						1411081,
						1408090,
						1405532,
						1403048,
						1412690,
						1409870,
						1416162,
						1401043,
						1403787,
						1407326,
						1404495,
						1405868,
						1406722,
						1403583,
						1407697,
						1413627,
						1409875,
						1405307,
						1403575,
						1403112,
						1407992,
						1404498,
						1410708,
						1406889,
						1418413,
						1406358,
						1404305,
						1410061,
						1402494,
						1399738,
						1401073,
						1407036,
						1413441,
						1405780,
						1406545,
						1409148,
						1401227,
						1400589,
						1401124,
						1407784,
						1409897,
						1403653,
						1402809,
						1402479,
						1402365,
						1410447,
						1410033,
						1400131,
						1403803,
						1406099,
						1405108,
						1403812,
						1404440,
						1400584,
						1409652,
						1408059,
						1408048,
						1413565,
						1405160,
						1410203,
						1406814,
						1413024,
						1411591,
						1409882,
						1406452,
						1400093,
						1404087,
						1403027,
						1405812,
						1401981,
						1404574,
						1411889,
						1407097,
						1418020,
						1408283,
						1401957,
						1406111,
						1402966,
						1403994,
						1403900,
						1401869,
						1405447,
						1406765,
						1403886,
						1411906,
						1404888,
						1403330,
						1403196,
						1411405,
						1403278,
						1414304,
						1412949,
						1407738,
						1402085,
						1402796,
						1403434,
						1408497,
						1411096,
						1407672,
						1407059,
						1407933,
						1405272,
						1404167,
						1403290,
						1406696,
						1407391,
						1406503,
						1405319,
						1412332,
						1408128,
						1407906,
						1408276,
						1407529,
						1409398,
						1407309,
						1403831,
						1409004,
						1404992,
						1405109,
						1409262,
						1404886,
						1405984,
						1406014,
						1413521,
						1406898,
						1401619,
						1401380,
						1410170,
						1404105,
						1403659,
						1407617,
						1406169,
						1403821,
						1405288,
						1408155,
						1408493,
						1411981,
						1405067,
						1405184,
						1404914,
						1409527,
						1409937,
						1407087,
						1407564,
						1404178,
						1406547,
						1402226,
						1409145,
						1411446,
						1400403,
						1413667,
						1409775,
						1403267,
						1413100,
						1405324,
						1409070,
						1406390,
						1409889,
						1415201,
						1404996,
						1404647,
						1407475,
						1407300,
						1412193,
						1404614,
						1408897,
						1406039,
						1404690,
						1397800,
						1408489,
						1407333,
						1409056,
						1404780,
						1405657,
						1407145,
						1406463,
						1408407,
						1410210,
						1411220,
						1402368,
						1402211,
						1404483,
						1401527,
						1410381,
						1410359,
						1407587,
						1407847,
						1408123,
						1404284,
						1403238,
						1401442,
						1400885,
						1408476,
						1404720,
						1405037,
						1407415,
						1408321,
						1400625,
						1408730,
						1408201,
						1412995,
						1406062,
						1406472,
						1404660,
						1406938,
						1407310,
						1410020,
						1405798,
						1403059,
						1404335,
						1406289,
						1407975,
						1400687,
						1402107,
						1406119,
						1404919,
						1403633,
						1404730,
						1406630,
						1404674,
						1407468,
						1404462,
						1401261,
						1407286,
						1404492,
						1407534,
						1409564,
						1405685,
						1406528,
						1416434,
						1415645,
						1409027,
						1403244,
						1414672,
						1405267,
						1402780,
						1408413,
						1404349,
						1405468,
						1400545,
						1408026,
						1405864,
						1411609,
						1414037,
						1403809,
						1407046,
						1405321,
						1405590,
						1409709,
						1403134,
						1406496,
						1405294,
						1408879,
						1402486,
						1418358,
						1409171,
						1401693,
						1409911,
						1403761,
						1405398,
						1405793,
						1409335,
						1406997,
						1407663,
						1411010,
						1409051,
						1408805,
						1409437,
						1403291,
						1404434,
						1404952,
						1407363,
						1405702,
						1404375,
						1401283,
						1402612,
						1408474,
						1399959,
						1403411,
						1401155,
						1409239,
						1407713,
						1400193,
						1409192,
						1401817,
						1406490,
						1404586,
						1405202,
						1406342,
						1403741,
						1402952,
						1407390,
						1414446,
						1411926,
						1407187,
						1404665,
						1406360,
						1407449,
						1407893,
						1404523,
						1402255,
						1410839,
						1413589,
						1401326,
						1407408,
						1401926,
						1406899,
						1406052,
						1412646,
						1403371,
						1409891,
						1406934,
						1409021,
						1404627,
						1402904,
						1406907,
						1404484,
						1408882,
						1407332,
						1405526,
						1407831,
						1405929,
						1407730,
						1401929,
						1405224,
						1404725,
						1403767,
						1406680,
						1410682,
						1402979,
						1406265,
						1402375,
						1407537,
						1406546,
						1401277,
						1410816,
						1405209,
						1407153,
						1405708,
						1401252,
						1408249,
						1408597,
						1408700,
						1403952,
						1410389,
						1402203,
						1419352,
						1403023,
						1399862,
						1403245,
						1406163,
						1396081,
						1402564,
						1398612,
						1400352,
						1401479,
						1403951,
						1401317,
						1411961,
						1404114,
						1404755,
						1405919,
						1405649,
						1402310,
						1404071,
						1403070,
						1407843,
						1404074,
						1406424,
						1406674,
						1408572,
						1404910,
						1407691,
						1404338,
						1404873,
						1406296,
						1410449,
						1411085,
						1409238,
						1406915,
						1407838,
						1407605,
						1418905,
						1414977,
						1403950,
						1402064,
						1406561,
						1418129,
						1409806,
						1396990,
						1401792,
						1402300,
						1415465,
						1402785,
						1401153,
						1407253,
						1404011,
						1408825,
						1405163,
						1413698,
						1406392,
						1402494,
						1408445,
						1402187,
						1405470,
						1409706,
						1405871,
						1404542,
						1403215,
						1401524,
						1402897,
						1403427,
						1414064,
						1399704,
						1408267,
						1412664,
						1412862,
						1403999,
						1406247,
						1406952,
						1404081,
