WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 19:00:10.868436 135505107501056 gpreemptclient.cpp:136] Init vgg_rt done
I20260902 19:00:11.095947 135505107501056 gpreemptclient.cpp:136] Init resnet152_be done
gpreempt_hint_ready: backend=ubpf-jit clock=system_clock comparison=strict_gt
gpreempt_context_registered: role=0 hclient=3251634515 htsg=1543504397 tsg_id=2 engine=1 runlist=0 timeslice_us=1000000 cuda_context=135494138596336
gpreempt_flag_transport: transport=host_mapped portable=1 original_gdr=0
I20260902 19:00:12.850935 135495539482624 gpreemptclient.cpp:186] Init in thread vgg_rt done
gpreempt_context_registered: role=1 hclient=3251634515 htsg=1543504585 tsg_id=3 engine=1 runlist=0 timeslice_us=1 cuda_context=135494205705200
I20260902 19:00:13.177969 135495547875328 gpreemptclient.cpp:186] Init in thread resnet152_be done
{
	"beginTime" : "2026-09-02 19:00:15",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 19:01:15",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 22,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 5123,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 254,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 5409,
					"avgTotalLatencyIncrease(us)" : 587,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						1403677,
						1402508,
						1403410,
						1410830,
						1407611,
						1403060,
						1401841,
						1406895,
						1401999,
						1408322,
						1405965,
						1401922,
						1401752,
						1402888,
						1400465,
						1403211,
						1406010,
						1401723,
						1401392,
						1402148,
						1402686,
						1403510,
						1402564,
						1405350,
						1407697,
						1407761,
						1402179,
						1400015,
						1402323,
						1405518,
						1403351,
						1408602,
						1402769,
						1524965,
						1402776,
						1400541,
						1413755,
						1401755,
						1401108,
						1400215,
						1398983,
						1405189,
						1404785,
						1397574,
						1403564,
						1407158,
						1400400,
						1404378,
						1401068,
						1402981,
						1404049,
						1402275,
						1406104,
						1402036,
						1401249,
						1403717,
						1402990,
						1401034,
						1402870,
						1400995,
						1404640,
						1408151,
						1402461,
						1404829,
						1400889,
						1407687,
						1401193,
						1400696,
						1402413,
						1406554,
						1401579,
						1399560,
						1398535,
						1401035,
						1401694,
						1406208,
						1404043,
						1404412,
						1402882,
						1409088,
						1398750,
						1401934,
						1403103,
						1397260,
						1400616,
						1406955,
						1405102,
						1403669,
						1405730,
						1400414,
						1406614,
						1400691,
						1413554,
						1405706,
						1402181,
						1401592,
						1405232,
						1405699,
						1406119,
						1403448,
						1409586,
						1400853,
						1403593,
						1414369,
						1403315,
						1405770,
						1404034,
						1401425,
						1403874,
						1403767,
						1399573,
						1406214,
						1403134,
						1403894,
						1405949,
						1402242,
						1409211,
						1401559,
						1405639,
						1405150,
						1403459,
						1404318,
						1407361,
						1401285,
						1397657,
						1402332,
						1406724,
						1400962,
						1404472,
						1402776,
						1404507,
						1402700,
						1401529,
						1405019,
						1408324,
						1405290,
						1401941,
						1404665,
						1402803,
						1401787,
						1405243,
						1405810,
						1403277,
						1406298,
						1401657,
						1399769,
						1400870,
						1401208,
						1399654,
						1403710,
						1401750,
						1404356,
						1399894,
						1401889,
						1401741,
						1400168,
						1402981,
						1403121,
						1404548,
						1407735,
						1405660,
						1402814,
						1405837,
						1405608,
						1400708,
						1403967,
						1402312,
						1402385,
						1403453,
						1404592,
						1399793,
						1403969,
						1401028,
						1403599,
						1401795,
						1400288,
						1402514,
						1402672,
						1403386,
						1405116,
						1401165,
						1397916,
						1407069,
						1403398,
						1402685,
						1403681,
						1396072,
						1405274,
						1401164,
						1404015,
						1404069,
						1406532,
						1403918,
						1402074,
						1403732,
						1408190,
						1404358,
						1403942,
						1400763,
						1405421,
						1398845,
						1401109,
						1399746,
						1402676,
						1402656,
						1405442,
						1403483,
						1402907,
						1400839,
						1402991,
						1402238,
						1399543,
						1404271,
						1398582,
						1399246,
						1405119,
						1405125,
						1409540,
						1400231,
						1406133,
						1404824,
						1405170,
						1399488,
						1401752,
						1402590,
						1403917,
						1403770,
						1405262,
						1404956,
						1406887,
						1406657,
						1405354,
						1405303,
						1399666,
						1402218,
						1403138,
						1402960,
						1397824,
						1400019,
						1402896,
						1403885,
						1405239,
						1403055,
						1402758,
						1405530,
						1410284,
						1396880,
						1403712,
						1400102,
						1401158,
						1402320,
						1402305,
						1404580,
						1402470,
						1405628,
						1406109,
						1413312,
						1406177,
						1403103,
						1402540,
						1403441,
						1401920,
						1402651,
						1398558,
						1405386,
						1402818,
						1402368,
						1408353,
						1453078,
						1403184,
						1400314,
						1409422,
						1400195,
						1407863,
						1404841,
						1405277,
						1402242,
						1398638,
						1400820,
						1402266,
						1403449,
						1401174,
						1406551,
						1406867,
						1400789,
						1403283,
						1401747,
						1401978,
						1403560,
						1402866,
						1401684,
						1404049,
						1400397,
						1406957,
						1400086,
						1408905,
						1398815,
						1403530,
						1405773,
						1402025,
						1405374,
						1404035,
						1404634,
						1408690,
						1401262,
						1411595,
						1404046,
						1414725,
						1406602,
						1404843,
						1410933,
						1405342,
						1400592,
						1405781,
						1402801,
						1400455,
						1400151,
						1398369,
						1402169,
						1397156,
						1402248,
						1404328,
						1400206,
						1400997,
						1406137,
						1403187,
						1404110,
						1404201,
						1402874,
						1403632,
						1406014,
						1399635,
						1401934,
						1407328,
						1409351,
						1399495,
						1404553,
						1402212,
						1403107,
						1417757,
						1403683,
						1405517,
						1404214,
						1399965,
						1401415,
						1399441,
						1405212,
						1398218,
						1401930,
						1405814,
						1401254,
						1399221,
						1403321,
						1406869,
						1403766,
						1404322,
						1403108,
						1405964,
						1402831,
						1403279,
						1405633,
						1401462,
						1401890,
						1404289,
						1402431,
						1404296,
						1401023,
						1405750,
						1401139,
						1406371,
						1405403,
						1404077,
						1402867,
						1401228,
						1407600,
						1402476,
						1404153,
						1402580,
						1401625,
						1404064,
						1397394,
						1404564,
						1404739,
						1402157,
						1406635,
						1402174,
						1404298,
						1406978,
						1403521,
						1406471,
						1401519,
						1399945,
						1400602,
						1403640,
						1394819,
						1398254,
						1396069,
						1396519,
						1394366,
						1401681,
						1422555,
						1401352,
						1405539,
						1397674,
						1404612,
						1401532,
						1398704,
						1404020,
						1402214,
						1400290,
						1398800,
						1406472,
						1403269,
						1401669,
						1406864,
						1406243,
						1400420,
						1405781,
						1402914,
						1402370,
						1402353,
						1404578,
						1400702,
						1403418,
						1407638,
						1411257,
						1402974,
						1401645,
						1401818,
						1406662,
						1400715,
						1401701,
						1402812,
						1426816,
						1419599,
						1402872,
						1400470,
						1408227,
						1403216,
						1405907,
						1402073,
						1402702,
						1403047,
						1403314,
						1399802,
						1403669,
						1404166,
						1404975,
						1405702,
						1400789,
						1401468,
						1397952,
						1404120,
						1400144,
						1406866,
						1405685,
						1406809,
						1404232,
						1402661,
						1404199,
						1407355,
						1401343,
						1413366,
						1402222,
						1404482,
						1401690,
						1405285,
						1408722,
						1404029,
						1412467,
						1401817,
						1406314,
						1405833,
						1397655,
						1401897,
						1404726,
						1407214,
						1416767,
						1411161,
						1408517,
						1402629,
						1409560,
						1400854,
						1406319,
						1401647,
						1412768,
						1398776,
						1410706,
						1397770,
						1403649,
						1399768,
						1406538,
						1403205,
						1403542,
						1402218,
						1403748,
						1402808,
						1400534,
						1401794,
						1403476,
						1404380,
						1401955,
						1404920,
						1407791,
						1402332,
						1402021,
						1403511,
						1404304,
						1397963,
						1403394,
						1401949,
						1400560,
						1402466,
						1404840,
						1404175,
						1409453,
						1412580,
						1410371,
						1402712,
						1405264,
						1404692,
						1403190,
						1402181,
						1400988,
						1406002,
						1402559,
						1405822,
						1403535,
						1403572,
						1403864,
						1402211,
						1406081,
						1401960,
						1401633,
						1405853,
						1401231,
						1403094,
						1400366,
						1404147,
						1405590,
						1402791,
						1402649,
						1403069,
						1402831,
						1399218,
						1404393,
						1406090,
						1402705,
						1406179,
						1403758,
						1401493,
						1401100,
						1404264,
						1406937,
						1399795,
						1406738,
						1399997,
						1400110,
						1401557,
						1406719,
						1401332,
						1400843,
						1406124,
						1401609,
						1403136,
						1406617,
						1400982,
						1403758,
						1406481,
						1408179,
						1401905,
						1407938,
						1399662,
						1403367,
						1405092,
						1397416,
						1403593,
						1405224,
						1398831,
						1410812,
						1404707,
						1414607,
						1385566,
						1410090,
						1401655,
						1402576,
						1411413,
						1404678,
						1403349,
						1401347,
						1410775,
						1404802,
						1398279,
						1404384,
						1403211,
						1404039,
						1404227,
						1402654,
						1405754,
						1404390,
						1398541,
						1402633,
						1412485,
						1404476,
						1401382,
						1402540,
						1408724,
						1420788,
						1404383,
						1407142,
						1414982,
						1405009,
						1410104,
						1404066,
						1402712,
						1401276,
						1404698,
						1401199,
						1401109,
						1405693,
						1402016,
						1403777,
						1404318,
						1399411,
						1401137,
						1405318,
						1398847,
						1400516,
						1402168,
						1413734,
						1400061,
						1403292,
						1405356,
						1402102,
						1400999,
						1403702,
						1402634,
						1401285,
						1402010,
						1404442,
						1404999,
						1405570,
						1404195,
						1402321,
						1403064,
						1404301,
						1404426,
						1414539,
						1411936,
						1405346,
						1403343,
						1400046,
						1404218,
						1406152,
						1411460,
						1405358,
						1411576,
						1405832,
						1413855,
						1402364,
						1402032,
						1403447,
						1401318,
						1401894,
						1409567,
						1404376,
						1404033,
						1403316,
						1416649,
						1410438,
						1399830,
						1403103,
						1404617,
						1360579,
						1403441,
						1403580,
						1404998,
						1403174,
						1402304,
						1403479,
						1399306,
						1403425,
						1402422,
						1399691,
						1407224,
						1405576,
						1404330,
						1410150,
						1409605,
						1402687,
						1405998,
						1406809,
						1400359,
						1403544,
						1405615,
						1406586,
						1400035,
						1400953,
						1406075,
						1400860,
						1403531,
						1404371,
						1400480,
						1409015,
						1402292,
						1402682,
						1403888,
						1403835,
						1404785,
						1408694,
						1403421,
						1403440,
						1403251,
						1399855,
						1402045,
						1409074,
						1403416,
						1404093,
						1402865,
						1404280,
						1403940,
						1410625,
						1402545,
						1402024,
						1411024,
						1409191,
						1402771,
						1400694,
						1399768,
						1409144,
						1404384,
						1399341,
						1403790,
						1404948,
						1403771,
						1406660,
						1400049,
						1401842,
						1402742,
						1411467,
						1410706,
						1403520,
						1406641,
						1401606,
						1402264,
						1404704,
						1404043,
						1405645,
						1401461,
						1403522,
						1403540,
						1403732,
						1407398,
						1404162,
						1401275,
						1406333,
						1400912,
						1406688,
						1402754,
						1405542,
						1404991,
						1401930,
						1400402,
						1405956,
						1408956,
						1401028,
						1404104,
						1402631,
						1401604,
						1415552,
						1402264,
						1407387,
						1402338,
						1405417,
						1402227,
						1403821,
						1403404,
						1400551,
						1410045,
						1407768,
						1400466,
						1403433,
						1400487,
						1403857,
						1402875,
						1402634,
						1399892,
						1400593,
						1405860,
						1409252,
						1403045,
						1405973,
						1404663,
						1405849,
						1401713,
						1405201,
						1399222,
						1407521,
